age,education,caotalgain,hoursperweek,income
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,0
20,2,0,38,1
34,12,0,23,0
34,4,0,42,0
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
21,4,0,55,1
24,4,0,50,0
30,9,0,40,1
20,2,0,38,1
34,12,0,23,0
34,4,0,42,1
32,3,0,30,0
64,56,0,20,0
33,5,0,32,0
21,4,0,55,0
24,4,0,50,0
30,9,0,40,1
20,2,0,38,0
34,12,0,23,1
34,4,0,42,1
32,3,0,30,0
64,56,0,20,1
33,5,0,32,0
